S.No.,Year,Source,Type of Article,Author ,Parameters Studied(physicochemical and biological parameters),Water Quality Indices (WQI) and other indices,Surface Water/ Ground Water/Sea Water ,WaterType,lat,lon,Journal ,Field Test/ Lab Test,Country,User Interface,Cloud/IoT Platform/Dashboard,Sensor Types,Machine Learning /Data Analytics/Simulation Tool,Summary ,,Title,Journal / Conference Publication,Year of Publication,Authors,Country (2),Focus of Work
15,2016,IEEE Journal,Research,Kageyama et al.,"pH, turbidity, temperature, illuminance",Not Applicable,"Lake Togo, Surface Water","R,S",36.2048,138.2529,IEEE Sensors,Field Test,Japan,Google Spreadsheet,,"pH, Conductivity, temperature, illuminometer",,"A novel WSN platform  as  a sensor node has been designed and fabricated and field-tested in a lake for a week with sensors such as tempearture sensor, electrical conductivity sensor and illuminometer.",,A Wireless Sensor Network Platform for Water Quality Monitoring,IEEE Sensors,2016,"Tomoaki Kageyama, Masashi Miura, Akihiro Maeda, Akihiro Mori and Sang-Seok Lee",Japan,Water Quality Monitoring
40,2016, IEEE Conference ,Research,Khan and See,"Turbidity, Dissolved Oxygen Concentration, Chlorophll, Specific Conductance ",Not Applicable,"Island Park and Hog Island Channel Monitoring Station (River Water), Surface Water","R,S",4.2105,101.9758,IEEE Conference,Simulated Study,Malaysia,not mentioned ,Not mentioned,Not mentioned,A Feed Forward Neural Network with NAR (Non Linear Autoregressive) time series model with training model of Scaled Conjugate Gradient (SCG) and activation function of Log Sigmoid,This paper analyzes and forecasts the values of water quality parameters and uses time series data from USGS National Water Information System (NWIS) ,,Predicting and Analysing Water Quality Model Using Machine Learning: A Comprehensive Model,IEEE Conference,2016,"Yafra Khan, Chai Soo See",Malaysia,Water Quality Monitoring
16,2017,Springer Journal,Research,Tiri et al.,"Temperature, pH, Electrical Conductivity, Chloride, Carbonate, Bicarbonate, Magnesium, Calcium, Sodium, Potassium, Sulphate, Nitrate",Not Applicable,"Koudiat Medouar Watershed, three monitoring stations, Surface Water","R,S",28.0339,1.6596,Applied Water Science,Lab Test,Algeria,,,Digital Water Portable Water Analyzer Kit,"ANOVA, Q-mode Hierarchical Cluster Analysis","HCA and ANOVA were used to determine the spatio-temporal variations of hydrochemical elements and to identify the origin of these elements in surface water of Koudiat Medour, East Algeria.",,"Assessment of the Quality of Water by Hierarchical Cluster and Variance Analyses of the Koudiat Medouar Watershed, East Algeria",Applied Water Science,2017,"Ammar Tiri, Noureddine Lahbari, Abderrahmane Boudoukha",Algeria,Water Quality Monitoring
37,2017, Elsevier Journal ,Research,Ahmed and Shah,"pH, Alkalinity, hardness, TS, TDS, K, PO4, NO3, BOD, DO",Not Applicable,"River Water, Surma River, Surface Water","R,S",23.685,90.3563,Journal of King Saud University ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Lab Test,Bangladesh,Not mentioned,Not mentioned,Not mentioned,ANFIS (Adaptive Neuro Fuzzy Inference System),"Two ANFIS models were proposed to estimate the content of BOD in river water and performance of ANFIS models was assessed through correlation coefficient, mean squared error, mean absolute error and Nash Model Efficiency",,Application of Adaptive Neuro-Fuzzy Inference System (ANFIX) to estimate the Bio-Chemical Oxygen Demand (BOD) of Surma River,Journal of King Saud University  Engineering ,2017,"A.A. Masrur Ahmed, Mustakim Ali Shah",Bangladesh,Water Quality Monitoring
32,2017, Springer Journal,Research,Howldar et al.,"pH, EC, Turbidity, TDS, TH, Ca, Mg, K, Cd, Cr, Cl, SO4, PO4, NH4, NO3, HCO3",WQI (based on 12 parameters),Surface and Ground Water ,"S,G",23.685,90.3563,Environmental System Research,Field and Lab Test,Bangladesh,Not mentioned,Not mentioned,"Portable digital meter, flame photometer, ion selective electrode method, UV-visible specrophotometer, Aresenic test kit","Cluster Analysis, Factor Analysis/Principal Component Analysis, Gibbs Plot","The aim of this study was to analyse the quality of water resources and to investigate the influences of mining activities on water quality around the Maddhapara Granite Mining area, Dinajpur, Bangladesh.",,"An application of Water Quality Index (WQI) and multivariate statistics to evaluate the water quality around Maddhapara Granite Mining Industrial Area, Dinajpur, Bangladesh",Environmental System Research,2017,"M. Farhad Howladar, Md. Abdullah Al Numanbakth and Mohammed Omar Faruque",Bangladesh,Water Quality Index
52,2017,Nature Journal,Research,Wang et al.,"pH, TDS, COD,BOD5, TP, TN, NH3,Volatile Phenol, Ca, Mg, Na, Fe, Cu, Zn, HCO3, Cl, S04, PO$, Gr, DO","WQI,  based on physico-chemical parameters,  DI (Different Index), Normalised Different Index (NDI), WQI based on hyperspectral remote sensing data","Ebinur Lake, River Water, Surface Water","R,S",35.8617,104.1954,Scientific Reports,Lab Test,China,Not mentioned,Not mentioned,Experimental Methods,"PSO (Particle Swarm Optimization), Support Vector Regression, MATLAB","The proposed study combines a machine learning algorithm, WQI, and remote sensing spectral indices through fractional derivatives methods and in turn establishes a model for estimating and assessing the WQI.",,"Evaluation of Water Quality Based on a Machine Learning Algorithm and Water Quality Index for the Ebinur Lake Watershed, China",Scientific Reports,2017,"Xiaping Wang, Fei Zhang, Jianli Ding",China,"Water Quality Index, Water Quality Monitoring"
9,2017, Springer Journal,Review  & Research,Geetha and Gouthami,"pH, DO, ORP, Temperature, Turbidity, Conductivity, Water level, Flow sensing, Air temperature, Relative humidity, Presence of Organic Compounds, Chlorine Concentration, Chlorophyll",Not Applicable,Ground Water,G,20.5937,78.9629,Applied Water Science,Field Test,India,"Web Based UI, Mobile Phone",Ubidots,"ph, turbidity, conductivity, temperature, water level + T1 CC3200 + ARM MCU",ENERGIA IDE,"A detailed survey on tools and techniques employed in existing water qulaity monitoring systems, A low cost, less complex water quality monitoring system is proposed. ",,Development of a Water Quality Index (WQI) for the Loktak Lake in India,Applied Water Science,2017,"Rajiv Kangabam, Sarojini Devi Boominanthan, Sugathi Kanagaraj, Govindaraji Muniswamy",India,Water Quality Index
38,2017, Springer Journal,Research,Kangabam et al.,"pH, DO, T, EC, TH, Na, BOD, NO2, NO3, TDS, COD",WQI based on physicochemical parameters,"Loktak Lake, River Water, Surface Water","R,S",20.5937,78.9629,Smart Water,Lab Test,India,Not mentioned,Not mentioned,"Analytical Methods like Electrometry, Tirimetry, Spectrophotmetry, Flame Photometry, Wet Oxidation Method",Pearson Correlation Method,WQI was evaluated for Loktak Lake to assess the purity of water in the lake so that authorities must take some concrete steps towards the treatment of water for sustainable management.,,Internet of Things enabled Real Time Water Quality Monitoring System,Smart Water,2017,"S. Geetha, S. Gouthami",India,Water Quality Monitoring
41,2017, T& F Journal,Research,Ahmad et al.,"DO, BOD, COD, DD, pG, NH3-NL (ammonical nitrogen)","WQI based on DO, SS, pH, NH3-NL, TEMP, COND, TUR, DS, TS, NO3, Cl, PO4, As, Zn, Ca, Fe, K, Mg, Na, E-Coli, Coliform, Cd, Cr, Pb","Perak River Basin , Surface Water","R,S",4.2105,101.9758,International Journal of River Basin Management,Lab Test,Malaysia,not mentioned,Not mentioned,Not mentioned,"Feed forward Artificial Neural Networks (FANN) , Multiple Neural Network Model with BE (Backward Elimination), FS (Flow Sequence) , implemented in MATLAB",A reliable real-time prediction model for WQI is developed through a selective combination of multiple neural networks by excluding COD and BOD from model inputs as they can not be measured in real time.,,Improving Water Quality Index Prediction in Prediciton in Perak River Basin Malaysia through a combination of Multiple Neural Networks,International Journal of River Basin Management,2017,"Z. Ahmed, N.A. Rahim, Alireza Bahadori, Jie Zhang",Malaysia,Water Quality Index
62,2017,Conference,Research,Kamaludin et al.,"pH, temperature",Not mentioned,Surface Water ,"R,S",4.2105,101.9758,IEEE Conference,Field Test,Malaysia,Mobile App Interface,Not mentioned,"pH, temperature (analog sensors)",Not mentioned,The proposed Water Quality Monitoring System has been evaluated in a real-time environment to assess pH measurement. ,,Water Quality Monitoring with Internet of Things (IoT),IEEE Conference,2017,"Kamarul Hafiz Kamaludin, Widad Ismail",Malaysia,Water Quality Monitoring
35,2017, American Water Resources Association,Research,Jones et al.,"DO, Specific Conductance, pH, Nitrate,temperature, turbidity, chlorophyll and phycocyanin",Not Applicable,"River Water, 40 monitoring sites on three different rivers, Surface Water","R,S",37.0902,-95.7219,Journal of American Water Resources Association,Field Test,USA,Not mentioned                                                      ,Not mentioned,Not mentioned,"YSI EXO2 599100-01, YSI EX)2 599870-01, YSI EXO2 599795-02, Campbell Scientific CS451, Forest Technology Systems DTS-12, YSI EXO2 599101-01, YSI EX02 599102-01. Satlantic  SUNA V.2","This work covers GAMUT (Gradients Along Mountains to Urban Transitions) monitoring network which spans three watersheds with similar climates and streams fed by mountain winter-derived precipitation.Three types of station implementation has been performed - Aquatic Station Implementation, Climate Station Implementation and Storm Drain Station Implementation with different types of sensors.",,Designing and Implementing a Network for Sensing Water Quality and Hydrology Across Mountain to Urban Transitions,Journal of American Water Resources Association,2017,"Amber Spackman Jones, Zachary T. Aanderud, Jeffery S. Horsburgh, David P. Eiriksson, Dylan Dastrup, Christopher Cox, Scott B. Jones, David R. Bowling, Jonathan Carlisle, Gregory T. Carling, and Michelle A. Baker",USA,Water Quality Monitoring
31,2018,Elsevier Journal,Research,Acharya et al. ,"pH, EC, TDS, salinity, TH, total alkalinity (HNO3), Calcium, Magnesium, Sodium, Potassium, Chloride, Fluoride, Sulfates ,Nitrates","SAR, SSP, RSC, PI, MAR, KR, Na%",Ground Water (Irrigation),G,20.5937,78.9629,Data in Brief,Field and Lab Test,India,Not mentioned,Not mentioned,"Water Analysis Kit (NPC363D, India)                                                          Measurement done by using - Spectrophotometer, titrimetry, flame photomter, SPANDS method","Correlation Analysis, Wilcox Plot and Piper Plot","The focus of present study was to determine the suitability of ground water collected from South West Delhi, India, for irrigation and drinking purpose on the basis of various water quality indices. ",,"Assessment of Groundwater Quality by Water Quality Indices for Irrigation and Drinking in South West Delhi, India",Data in Brief,2018,"Sanigdha Acharya, S.K. Sharma, Vinita Khandegar",India,Water Quality Index
63,2018,IEEE Conference ,Research,Khaire and Wahul ,"CO2, pH, turbidity, temperature, water level",Not Applicable,Ground Water ,G,20.5937,78.9629,IEEE Conference,Field Test,India,Web Interface,Not mentioned,"ph, CO2, temperature, GLS, turbidity",Not mentioned,"A cost-effective, energy and time efficient Water Quality Monitoring System have been proposed which provides alert and alert actions in case the pollution level in water is found above some threshold so that preventive actions can be taken in a timely manner.",,Water Quality Data Analysis and Monitoring System in IoT Environment,IEEE Conference,2018,"Supriya R. Khaire, Ravati M. Wahul",India,Water Quality Monitoring
36,2018,IEEE Conference ,Research,Shafi et al.,"pH, turbidity, temperature",Not Applicable,Ground (Surface) Water,G,30.3753,69.3451,IEEE Conference,Field Test,Pakistan,Mobile App Interface,Not mentioned,"ph, turbidity, temperature, solenod valve (flow control)","SVM, NN, Deep NN, kNN",An IoT based water quality system capable of measuring the quality of water in near real time. The proposed system ( real time embedded prototype) provides remote monitioring of water quality assessment along with water flow control via a mobile app. ,,Surface Water Pollution Detection Using Internet of Things,IEEE Conference,2018,"Uferah Shafi, Rafia Mumtaz, Hirra Anwar, Ali Mustafa Qamar, Hamza Khurshid",Pakistan,Water Quality Monitoring
22,2018, IEEE Transaction,Research,Batur and Maktav,"Chlorine, TSS, DO, SDD(Sechi Disk Depth), TDS, pH",NDWI (Normalised Difference Water Quality Index) ,"Lake Gala, Surface Water","R,S",38.9637,35.2433,IEEE Transaction on Geoscience and Remote Sensing,Field Test,Turkey,"Erdas Imagine 2014, Envi 5.1, SNAP",,"Satellite Systems - GK2, L8 OLI, S2A sensors","MATLAB, PCA (prinicipal Component Analysis), SVM , ANN and MLR ","This paper demosntrates the determination of surface water quality parameters by using principal component analysis (PCS) data fusion and mining techniques with the aid of Landsat 8 OLI (L8OLI), Sentinel 2A (S2A), and Goturk-2 (GK2) satellite sensors. Four statistical measures - MSE, RMSE, MAE, R2",,"Assessment of Surface Water Quality by Using Satellite Images Fusion Based on PCA Method in the Lake Gala, Turkey",IEEE Transaction on Geoscience and Remote Sensing,2018,Ersan Batur and DErya Maktav,Turkey,Water Quality Monitoring
13,2018, ScienceDirect Journal,Research,Chen and Han,"DO, Conductivity, ORP, pH",Not Applicable,"Bristol Harbour Side, three monitoring sites, Surface Water","R,S",55.3781,-3.436,Automation in Construction,Field Test,United Kingdom,Desktop,InfluxDB/ Grafana,"pH, Conductivity, temperature, DO",,"The WQM system is applicable for river wtare in urban environment, waste water effluent, water treatment plant to provide real-time operational water quality for urban wasterwater RTC system. Bristol Is Open Programmable City Infrastructure.",,Water Quality Monitoring in Smart City: A Pilot Project,Automation in Construction,2018,Yiheng Chen and Dawei Han ,UK,Water Quality Monitoring
50,2019,Elsevier Conference,Research,Chowdury et al.,"pH, turbidity, temperature",Not Applicable,"River Water , Surface Water","R,S",23.685,90.3563,Procedia Computer Science,Field Test,Bangladesh,Not mentioned,Hadoop Cluster,"pH, temperature, turbidity","Convolutional Neural Networks, Belief Rule Based System","A sensor-based low-powered, highly mobile  river water quality monitoring system is proposed which includes WSNs, remote monitoring and IoT. Spark Streaming Analysis has been performed thorugh Spark Mllib. ",,IoT Based Real-time River Water Quality Monitoring System,Procedia Computer Science,2019,"Mohammad Salah Uddin Chowdury, Talha Bin Emran, Subhasish Ghosh, Abhijit Pathaka, Mohd. Manjur Alam, Nurul Absar Karl Andersson, Mohammad Shahadat Hossain ",Bangladesh,Water Quality Monitoring
47,2019,IEEE Conference ,Research,Mukta et al.,"temperature, pH, electric conductivity and turbidity",Not Applicable,Different Water Sources (Not Applicable),Diff,23.685,90.3563,IEEE Conference,Field Test,Bangladesh,Desktop Application in .NET Platform,,"pH, Temperature, Conductitvity, Turbidity","Support Vector Machine(SVM),  Logistic Regression, Average Perceptron techniques, Fast Forest Algorithms",An IoT based Smart Water Quality Monitoring System (SWQM) has been presented that aids in continuous measurement of water conditions by sensors through microcontroller and analyse them using machine learning algorithm to predict water quality.,,IoT Based Smart Water Quality Monitoring System,IEEE Conference,2019,"Monira Mukta, Samia Islam, Surajit Das Barman, Ahmed Wasif Reza",Bangladesh,Water Quality Monitoring
51,2019,MDPI Journal,Research,Liu et al.,"pH, dissolved oxygen, conductivity, turbidity, COD, NH3-N",Not Applicable,"River Water, Yangtze River , Surface Water","R,S",35.8617,104.1954,Applied Sciences,Field Test,China,Not mentioned,Not mentioned,Not mentioned,LSTM Deep Neural Networks,"This paper presents water quality automatic monitoring station and proposes a water quality forecasting method with the help of LSTM deep neural networks and establishes the sample, data pre-processing, parameter setting, and learning procedure of LSTM deep neural networks.",,Application of a Hybrid Optimized BP Network Model to Estimate Water Quality Parameters of Beihai Lake in Beijing,Applied Sciences,2019,"Jianzhuo Yan, Zongbao Xu, Yongchuan Yu, Hongxia Xu, Kaili Gao",China,Water Quality Monitoring
39,2019,MDPI Journal,Research,Yan et al.,"pH, CHLA, NH4H, DO, BOD, EC",Not Applicable,"River Water, Beihai Lake, Surface Water","R,S",35.8617,104.1954,Sustainability,Simulated Study,China,Not mentioned,Not mentioned,Not mentioned,"BPNN (Back Propagation Neural Network), PSO -BPNN (Particle Swarm Optimization), GA - BPNN (Genetic Algorithms), PSO-GA-BPNN",PSO-GA-BPNN prediction model was used for Water quality Prediction and Estimaiton  for water management and early warning by predicting water quality in time series .,,Analysis and Prediction of Water Quality Using LSTM Deep Neural Networks in Iot Environment,Sustainability,2019,"Ping Liu, Jin Wang , Arun Kumar Sangaiah , Yang Xie, Xinchun Yin ",China,Water Quality Monitoring
2,2019,Sciencedirect (Procedia),Research,Ying et al.,Turbdity and Residual Chlorine,Not Applicable,"Huangpu River, six monitoring points, Surface Water","R,S",35.8617,104.1954,Procedia Computer Science ,Field Test,China,Not mentioned,Not mentioned,Not mentioned,Principal Component Analysis and Fuzzy Cluster Analysis (MATLAB),"Water supply in summer is inferior as compared to winters, Corrrelation between turbidity and residual chlorine is explored.",,Big Data Analysis of Water Quality of Secondary Water Supply,Procedia Computer Science ,2019,"Liu Ying, Shu Shihu, WangHongyu, Zhao Xin, Yan Qi",China ,Water Quality Monitoring
56,2019,IEEE Conference ,Research,Raji et al.,"pH, Turbidity, Conductivity, temperature",Not mentioned,Ground Water,G,20.5937,78.9629,IEEE Conference,Simulated Study,India,Not mentioned,ThingSpeak,"ph, conductivity, turbidity, temperature sensors",Not mentioned,A water quality monitoring system has been introduced using various sensors which check water quality in real time.,,IoT and WSN Based Water Quality Monitoring System,IEEE Conference,2019,"Simitha K M, Subodh Raj M S",India,Water Quality Monitoring
3,2019,IEEE Conference ,Research,Simitha et al.,"pH, turbidity, temperature, DO",Not Applicable,Not Applicable,NA,20.5937,78.9629,IEEE Conference,Field Test,India,Not mentioned,ThingSpeak IoT Platform,"pH, Turbidity, Temperature, DO, + ATMega328, LoRa, ESP (Gateway), R-Pi  ",Proteus Tool ,"SmartCity project based on IoT and WSN for Water Quality Monitoring and Air Quality Monitoring. Low Cost, Low power, Long Range and scalable approach based on LoRaWA",,IoT Based Water Quality Monitoring with Android Application,IEEE Conference,2019,"Raji C.G., Thasleena V.A., Liloja, Mohammad Shahzad",India,Water Quality Monitoring
8,2019, IEEE Conference,Research,Budiarti et al.,"turbidity, pH, Chlorine, DO, temperature, conductivity, salinity, TDS for raw and production water ",Not Applicable,"River Water, Kali Surabaya, Surface Water","R,S",-0.7893,113.9213,IEEE Conference,Field Test,Indonesia,Web Based UI,Watermon + MQTT + MariaDB,"ph, turbidity, chlorine, TDS, DO, TSS",Not mentioned,"IoT platform has been built which consists of water condition monitoring sensor, embedded system capable of processing sensor data and sending to data center, data transmission with MQTT protocol.",,Development of IoT for Automated Water Quality Monitoring System,IEEE Conference,2019,"Rizqi Purti Nourma Budiarti, Anang Tjahjono, Mochamad Hariadi, Muaridhi Hery Purnomo",Indonesia,Water Quality Monitoring
